;DŮLEŽITÉ PRO STRUKTURU MENU;;;;
;;;;;
;🔹 Sociální sítě NEJSOU samostatná položka v hlavním menu;;;;
;(nevedou na interní stránku webu);;;;
;;;;;
;Místo toho:;;;;
;✔ jsou viditelné stále (header + footer);;;;
;✔ mají vlastní obsahovou sekci na úvodní stránce;;;;
;✔ jsou zmíněné i na stránce Kontakt;;;;
;;;;;
;To je moderní a nepůsobí to, že „posíláš lidi pryč z webu“.;;;;

;;;;;
;Pořadí sekce;Název sekce;Účel sekce;Obsah (co přesně má být napsané / zobrazené);Poznámky pro vývojáře
;1;Úvodní hero blok;Emoční představení chovky;Velká světlá fotka retrívra nebo společná fotka se psem. Krátký text: „Chovatelská stanice Aurum Vellum vznikla z lásky k retrívrům a obdivu k jejich laskavé povaze, inteligenci a oddanosti rodině.“;Stejný vizuální styl jako homepage (bílá, zlaté prvky, vzdušné)
;2;Jak to začalo;Osobní příběh;Text o tom, jak ses dostala k plemeni retrívr, proč právě toto plemeno, první zkušenosti se psy;Spíš osobní tón, ne formální
;3;Naši psi jako členové rodiny;Ukázat podmínky, ve kterých psi žijí;Popis, že psi žijí doma, jsou součástí rodiny, mají kontakt s lidmi, nejsou v kotcích;Doplnit fotky ze společného života
;4;Náš přístup k chovu;Vysvětlit filozofii chovu;Důraz na zdraví, povahu, vyrovnanost, pečlivý výběr spojení, malý počet vrhů, individuální péče o štěňata;Klíčová důvěryhodná sekce
;5;Co je pro nás důležité;Hodnoty chovky;Krátké body např.: ✔ zdraví ✔ povaha ✔ socializace ✔ odpovědný výběr majitelů ✔ dlouhodobý kontakt s rodinami;Může být formou ikon nebo odrážek
;6;Prostředí, kde štěňata vyrůstají;Přiblížit odchov;Popis domácího prostředí, zvykání na běžný ruch, manipulace, podněty;Fotky prostředí (pelíšky, zahrada, interiér)
;7;Spojení s budoucími majiteli;Ukázat, že vztah nekončí prodejem;Text: že ráda zůstáváš v kontaktu, pomáháš s výchovou, zajímáš se o další život štěňat;Posiluje důvěru
;8;Závěrečná výzva;Přesměrování dál;Krátká věta: „Chcete se dozvědět více o našich psech nebo plánovaných vrzích?“;Dvě tlačítka: „Naši psi“ a „Štěňata“
;;;;;
;;;;;
;Celkový tón stránky;;;;
;;Osobní, lidský, ale stále profesionální;;;
;;Hodně světlých fotek ze života;;;
;;Kratší odstavce, vzdušný layout;;;
;;Tahle stránka má za úkol, aby si člověk řekl:;;;
;;„Tady ti psi žijí krásný život. Tady chci štěně.“;;;
;;;;;
;;;;;
;;;TECHNICKÉ POŽADAVKY;;
;;;Funkce;Popis;Poznámka
;;;Editor obsahu, Fotky v textu;Možnost upravovat texty a možnost vkládat fotky mezi odstavce;Ne jen jeden obrázek nahoře
;;;Galerie;Možnost přidat více fotek ze života;Samostatný blok
;;;CTA na konci;Tlačítka „Naši psi“ a „Štěňata“;Prolinkování
;;;Responzivita;Fotky i texty čitelné na mobilu;—

;;;;;
;STRÁNKA „NAŠI PSI“ (STRUKTURA);;;;
;Pořadí sekce;Název sekce;Účel sekce;Obsah;Poznámky pro vývojáře
;1;Úvodní blok;Představení významu chovných psů;Krátký text: „Naši psi jsou základem chovu Aurum Vellum. Při výběru klademe důraz na zdraví, vyrovnanou povahu a typický exteriér retrívra.“;Jemná fotka psa v pozadí, elegantní vzhled
;2;Rozdělení psů;Navigace na podkategorie;Tři vizuální bloky: Feny / Psi (krycí) / Odchovy;Každý blok klikací, vede na podstránku
;3;Důraz na zdraví a povahu;Posílení důvěry;Krátký odstavec: že všichni chovní psi splňují zdravotní podmínky a mají vyrovnaný temperament;Může být zvýrazněné ikonami
;4;Výzva k prokliknutí;Navigace dál;Text: „Poznejte jednotlivé psy blíže v jejich profilech.“;Bez tlačítka – kliká se na bloky výše
;;;;;
;;;;;
;PODSTRÁNKA „FENY“ / „PSI“;;;;
;;Prvek;;Obsah;Poznámky pro vývojáře
;;Nadpis stránky;;Např. „Naše chovné feny“;Stejný styl i pro psy
;;Úvodní text;;Krátké vysvětlení role fen/psů v chovu;2–3 věty
;;Seznam psů;;Každý pes ve vlastním „kartičkovém“ bloku;Mřížka (grid)
;;Obsah kartičky psa;;Fotka, jméno, krátká charakteristika (1 věta), tlačítko „Profil psa“;Fotky ve stejném stylu
;;;;;
;DETAIL PROFILU JEDNOHO PSA;;;;
;Pořadí sekce;Název sekce;;Obsah;Poznámky pro vývojáře
;1;Hero fotka psa;;Velká portrétní fotka psa;Světlé pozadí, přirozené světlo
;2;Základní informace;;Jméno, chovatelský název, datum narození;Přehledný blok
;3;Povaha;;Slovní popis temperamentu;Spíš lidský tón
;4;Zdravotní testy;;Výpis testů (DKK, DLK, oči, DNA…);Formou seznamu nebo tabulky
;5;Úspěchy;;Výstavy, zkoušky, tituly;Pokud nejsou, sekce se skryje
;6;Rodokmen;;Krátké info o linii;Možnost přidat náhled rodokmenu
;7;Fotogalerie;;Více fotek psa;Galerie pod sebou
;8;Navigace dál;;Odkaz zpět na seznam psů;Tlačítko „Zpět na naše psy“
;;;;;
;;;;;
;;;TECHNICKÉ POŽADAVKY;;
;;;Funkce;Popis požadavku;Poznámka pro vývojáře
;;;Datový model „Pes“;Každý pes jako položka (jméno, kategorie, texty, testy, fotky);Přidávání v administraci
;;;Kategorie;Feny / Psi (krycí) / Odchovy;Filtrování nebo podstránky
;;;Šablona profilu;Jednotná šablona profilu pro všechny psy;Opakovaně použitelná
;;;Galerie psa;Více fotek + lightbox;Optimalizace
;;;Zdravotní testy;Strukturované pole (tabulka);Snadné doplňování
;;;Skrytí prázdných sekcí;Např. úspěchy jen když existují;Podmíněné bloky
;;;Propojení na vrhy;U psa zobrazit „Vrh/y“ (volitelně);Prolinkování

;;;;;
;STRÁNKA „ŠTĚŇATA“ (HLAVNÍ PŘEHLED);;;;
;;;;;
;Pořadí sekce;Název sekce;Účel sekce;Obsah;Poznámky pro vývojáře
;1;Úvodní blok;Představení přístupu k odchovu;Text: „Každý vrh v chovatelské stanici Aurum Vellum plánujeme s důrazem na zdraví, povahu a vhodnost spojení. Štěňata odchováváme doma, s maximální péčí a socializací.“;Jemná fotka štěňat v pozadí
;2;Rozdělení vrhů;Navigace;3 bloky: Aktuální vrh / Plánované vrhy / Minulé vrhy;Každý blok klikací
;3;Jak probíhá odchov;Budování důvěry;Popis socializace, domácího prostředí, zvykání na ruch, manipulaci;Ikony nebo odrážky
;4;Co dostane štěně;Praktické info;Seznam: PP, očkování, čip, pet pas, kupní smlouva, balíček do začátku;Přehledné ikonky
;5;Koho hledáme;Filtr majitelů;Text o výběru zodpovědných rodin, ne do kotce, zájem o kontakt;Důležitá sekce
;6;Výzva k akci;Přesměrování na kontakt;Text: „Máte zájem o štěně? Rádi se o vás dozvíme více.“;Tlačítko „Kontakt / formulář“
;;;;;
;;;;;
;PODSTRÁNKA „AKTUÁLNÍ VRH“;;;;
;;;;;
;Pořadí sekce;Název sekce;;Obsah;Poznámky
;1;Nadpis vrhu;;Např. „Vrh A – léto 2026“;Možnost měnit u každého vrhu
;2;Spojení rodičů;;Fena × Pes (jména + fotky + odkazy na jejich profily);Dvě fotky vedle sebe
;3;Základní informace;;Datum narození, počet štěňat, předpokládaný odběr;Přehledný blok
;4;O vrhu;;Text o povaze rodičů, očekávání od štěňat;Volný text
;5;Vývoj štěňat;;Krátké aktuality (např. 2 týdny, 4 týdny…);Možnost přidávat postupně
;6;Fotogalerie;;Fotky štěňat;Galerie
;7;Informace pro zájemce;;Připomenutí podmínek odběru;Odkaz na obecnou stránku Štěňata
;8;Tlačítko;;„Mám zájem o štěně z tohoto vrhu“;Vede na kontaktní formulář
;;;;;
;PODSTRÁNKA „PLÁNOVANÉ VRHY“;;;;
;;;;;
;;Sekce;;Obsah;
;;Úvod;;Text, že plánované vrhy jsou orientační;
;;Přehled spojení;;Fena × plánovaný pes + přibližné období;
;;Poznámka;;Spojení se může změnit dle okolností;
;;;;;
;PODSTRÁNKA „MINULÉ VRHY“;;;;
;;;;;
;;Sekce;;Obsah;
;;Přehled vrhů;;Každý vrh jako blok (rok, rodiče);
;;Detail vrhu;;Fotky štěňat, krátká informace;
;;Odkaz na odchovy;;Propojení na psy z těchto vrhů;
;;;;;
;;;TECHNICKÉ POŽADAVKY;;
;;;Funkce;Popis požadavku;Poznámka
;;;Datový model „Vrh“;Každý vrh jako samostatná položka (název, datum narození, odběr, rodiče, popis, galerie, stav);Nutné pro budoucí vrhy
;;;Stav vrhu;Pole: Aktuální / Plánovaný / Minulý;Řídí kam se vrh zobrazuje
;;;Detail vrhu;Šablona detailu vrhu opakovaně použitelná;Bez kódování pro každý vrh
;;;Propojení rodičů;Odkazy z vrhu na profily rodičů;Interní propojení
;;;Galerie vrhu;Více fotek + lightbox;Optimalizace fotek
;;;Aktuality vrhu;Možnost přidávat „zápisky“ (datum + text + fotky);Např. „3 týdny“, „6 týdnů“…
;;;Přesměrování do kontaktu;CTA „Mám zájem o štěně z tohoto vrhu“;Ideálně předvyplní ve formuláři, o jaký vrh jde
;;;Archiv;Automatické řazení minulých vrhů podle data;—
;;;Skrytí prázdných bloků;Pokud nejsou aktuality, nezobrazí se;Čistý design

;;;;;
;STRÁNKA „ZDRAVÍ A DOKUMENTACE“;;;;
;Stránka „Zdraví a dokumentace“ musí umožňovat kombinaci textu, přehledných seznamů/tabelek a náhledů dokumentů. Obsah musí být snadno aktualizovatelný. Dokumenty se mají zobrazovat jako obrázky s možností zvětšení, nikoli ke stažení. Jednotlivé sekce (např. výstavy) se mají zobrazit jen pokud obsah existuje.;;;;
;;;;;
;Pořadí sekce;Název sekce;Účel sekce;Obsah;Poznámky pro vývojáře
;1;Úvodní blok;Vysvětlení důležitosti zodpovědného chovu;Text: „Zodpovědný chov je pro nás samozřejmostí. Naši psi splňují chovné podmínky a absolvují zdravotní i genetická vyšetření.“;Čistý design, bez přeplnění
;2;Průkaz původu (PP);Vysvětlení významu PP;Krátké vysvětlení, co PP znamená (původ, kontrolovaný chov, dohledatelnost předků);Možnost zobrazit ukázku PP (citlivé údaje rozmazat)
;3;Zdravotní vyšetření;Přehled základních testů;Výpis: DKK, DLK, vyšetření očí, srdce apod.;Formou seznamu nebo ikon
;4;Genetické testy;DNA vyšetření;Např. PRA, ICT a další dle plemene;Stručné vysvětlení, co znamená „clear“
;5;Testy u jednotlivých psů;Propojení na profily;Věta: „Detailní výsledky najdete v profilech jednotlivých psů.“;Odkaz na stránku Naši psi
;6;Osvědčení o chovatelské stanici;Potvrzení registrace chovky;Fotografie nebo sken osvědčení o registraci názvu Aurum Vellum;Samostatný blok
;7;Výstavy a zkoušky;Doplňující kvalita psů;Text o účasti na výstavách / pracovních zkouškách;Fotky diplomů jen jako doplněk
;8;Závěrečné ujištění;Posílení důvěry;Text: „Naším cílem je chovat zdravé, vyrovnané psy vhodné do rodin.“;Krátké shrnutí
;;;;;
;;;;;
;Styl této stránky;;;;
;;;;;
;;Hodně bílé plochy;;;
;;Zlaté jemné nadpisy;;;
;;Dokumenty spíš jako doplněk, ne galerie razítek;;;
;;Přehlednost > množství;;;
;;;;;
;;;TECHNICKÉ POŽADAVKY;;
;;;Funkce;Popis požadavku;Poznámka pro vývojáře
;;;Strukturované sekce;Stránka rozdělena na samostatné bloky (PP, zdravotní testy, genetické testy, osvědčení, výstavy);Každý blok samostatně editovatelný
;;;Možnost textové editace;Text u každé sekce musí jít upravovat bez zásahu do kódu;Běžný editor
;;;Přehled zdravotních testů;Možnost vytvořit seznam nebo tabulku testů;Např. DKK, DLK, oči, srdce
;;;Propojení na profily psů;Odkaz z této stránky na konkrétní psy;Interní odkazy
;;;Dokumenty (PP, osvědčení);Možnost vložit náhled dokumentu jako obrázek;Klikací zvětšení (lightbox)
;;;Ochrana citlivých údajů;Možnost vložit dokument jen jako obrázek, ne ke stažení;Bez PDF ke stažení veřejně
;;;Genetické testy;Možnost uvádět název testu + výsledek (např. Clear);Přehledná forma, ne jen obrázek certifikátu
;;;Možnost budoucího rozšíření;Přidání dalších testů nebo dokumentů;Stránka nesmí být „natvrdo“ uzavřená
;;;Galerie diplomů;Možnost vložit více diplomů/fotek z výstav;Volitelný blok – pokud nebude obsah, nezobrazí se
;;;Skrytí prázdných sekcí;Pokud některá část nebude použita, nezobrazí se;Podmíněné zobrazení
;;;Responzivita dokumentů;Dokumenty i tabulky musí být čitelné na mobilu;Přizpůsobení šířky obrazovce
;;;Jednotný vizuální styl;Dokumenty zobrazit čistě, ne jako neuspořádanou galerii;Zachovat elegantní vzhled webu

;;;;;
;STRÁNKA „NOVINKY & ŽIVOT S NÁMI“;;;;
;Stránka „Novinky & život s námi“ bude fungovat jako blog. Potřebuji možnost přidávat články s kombinací textu, jednotlivých fotografií v průběhu textu, samostatných galerií a vložených videí (např. YouTube). Články musí jít propojovat s konkrétními psy a vrhy.;;;;
;;;;;
;Pořadí sekce;Název sekce;Účel sekce;Obsah;Poznámky pro vývojáře
;1;Úvodní blok;Představení stránky;Krátký text: „Na této stránce sdílíme novinky z naší chovatelské stanice, vývoj vrhů i každodenní život našich psů.“;Jemná lifestylová fotka v pozadí
;2;Přehled článků;Hlavní obsah stránky;Seznam příspěvků (náhledový obrázek + nadpis + krátký úryvek textu + tlačítko „Číst více“);Blogový styl, řazeno od nejnovějšího
;3;Typy příspěvků;Obsahové zaměření;Vývoj štěňat, novinky o vrzích, úspěchy psů, výstavy, běžný život, společné aktivity;Není viditelná sekce, spíš zadání pro strukturu blogu
;4;Detail článku;Stránka jednoho příspěvku;Nadpis, datum, hlavní fotka, text, galerie fotek;Možnost vkládat více fotek
;5;Propojení se štěňaty;Navigace;U článků o vrhu tlačítko „Zobrazit detail vrhu“;Propojení s částí Štěňata
;6;Propojení se psy;Navigace;U článků o konkrétním psovi odkaz na jeho profil;Propojení s Naši psi
;7;Navigace mezi články;Pohodlí uživatele;„Starší články“ / stránkování;Klasická blogová funkce
;;;;;
;Funkce této stránky;;;;
;;Ukazuje reálný život chovky;;;
;;Buduje vztah se zájemci ještě před rezervací štěněte;;;
;;Pomáhá s SEO (vývojář ocení);;;
;;;;;
;Styl obsahu;;;;
;;Přirozený, osobní tón;;;
;;Hodně fotek;;;
;;Kratší odstavce;;;
;;Datum u každého příspěvku;;;
;;;;;
;Tahle stránka říká:;;;;
;„Tady se opravdu žije se psy, není to jen chov na papíře.“;;;;
;;;;;
;;;;;
;;TECHNICKÉ POŽADAVKY;;;
;;Oblast stránky;Co se zde bude vkládat;Jak má být technicky řešeno;Poznámka pro vývojáře
;;Náhled článků (hlavní přehled);Úvodní fotka ke každému článku;Každý článek má „náhledový obrázek“;Zobrazuje se v seznamu článků
;;Úvod článku;Text + 1 hlavní fotka;Možnost kombinovat text a obrázek;Obrázek nahoře pod nadpisem
;;Tělo článku;Text průběžně prokládaný fotkami;Editor musí umožnit vkládat fotky mezi odstavce;Ne jen galerie na konci
;;Fotogalerie;Více fotek z jedné události (např. vrh 4 týdny);Samostatný blok „Galerie“;Klikací zvětšení fotek
;;Videa;Krátká videa štěňat nebo psů;Vkládání přes odkaz (YouTube);Ne nahrávat přímo na web
;;Aktualizace vývoje vrhu;Opakované příspěvky k jednomu vrhu;Možnost přidávat více článků ke stejné kategorii (např. „Vrh A 2026“);Kategorie nebo štítky článků
;;Propojení s jinými částmi webu;Odkaz na detail vrhu nebo profil psa;Možnost vkládat interní odkazy;Např. tlačítko „Detail vrhu“
;;Formát článků;Datum + nadpis + obsah;Automatické zobrazení data publikace;Blogový styl
;;;;;
;;;Funkce;Popis požadavku;Poznámka pro vývojáře
;;;Blogový systém;Přidávání článků (nadpis, datum, perex, obsah, obrázek);Řazení od nejnovějšího
;;;Náhledový obrázek;Každý článek má hlavní obrázek pro výpis;Povinné pole
;;;Fotky v textu;Možnost vkládat fotky mezi odstavce;Editor musí umět
;;;Galerie;Samostatný blok galerie v článku;Lightbox
;;;Videa;Vkládání videí přes embed (YouTube/Vimeo);Ne upload na server
;;;Kategorie/štítky;Např. „Vrh A“, „Výstavy“, „Život“;Snadné filtrování
;;;Interní odkazy;Propojení článků na psa nebo vrh;Tlačítko/odkaz „Detail vrhu“
;;;Sdílení;Tlačítka sdílení (FB) volitelně;Ne nutné, ale užitečné

;;;;;
;;;;;
;Pořadí sekce;Název sekce;Účel;Obsah;Poznámky
;1;Úvodní blok;Přátelské navázání kontaktu;Text: „Máte zájem o štěně z naší chovatelské stanice nebo se chcete na něco zeptat? Budeme rádi, když se nám ozvete.“;Jemná fotka psa nebo tebe se psem
;2;Kontaktní údaje;Základní informace;Jméno chovatele, lokalita (bez přesné adresy), e-mail, telefon;Ikonky u údajů
;3;Sociální sítě;Alternativní způsob spojení;Ikony a odkazy na Facebook a Instagram;Otevírat v novém okně
;4;Formulář pro zájemce;Hlavní funkce stránky;Nadpis: „Formulář pro zájemce o štěně“ + krátké vysvětlení, že informace pomohou vybrat vhodnou rodinu;Formulář pod tím
;5;Závěrečná poznámka;Nastavení očekávání;Text: „Na zprávy odpovídáme postupně. Děkujeme za trpělivost.“;Krátké uklidnění
;;;;;
;;;;;
;FORMULÁŘ PRO ZÁJEMCE (OBSAH POLÍ);;;;
;;;;;
;;Název pole;Typ pole;Povinné;Účel
;;Jméno a příjmení;Text;Ano;Identifikace
;;E-mail;E-mail;Ano;Odpověď
;;Telefon;Text;Ano;Rychlý kontakt
;;O jaký vrh máte zájem?;Výběr (dropdown);Ano;Aktuální vrh / Plánovaný vrh / Jen předběžný zájem
;;Kde bydlíte?;Text;Ano;Město + typ bydlení
;;Bydlení;Výběr;Ano;Byt / Dům se zahradou / Dům bez zahrady
;;Zkušenosti se psy;Delší text;Ano;Přehled zkušeností
;;Kolik času bude pes sám doma?;Text;Ano;Posouzení podmínek
;;Co od psa očekáváte?;Delší text;Ano;Rodinný pes / Sport / Výstavy / Společník
;;Máte další zvířata?;Text;Ne;Doplňující info
;;Poznámka;Delší text;Ne;Cokoli dalšího
;;Souhlas se zpracováním osobních údajů;Checkbox;Ano;GDPR
;;;;;
;;;;;
;;;;;
;;;KONTAKT TECHNICKÉ POŽADAVKY;;
;;;Funkce;Popis požadavku;Poznámka pro vývojáře
;;;Editovatelné kontakty;E-mail a telefon upravitelné v administraci;Ne natvrdo v kódu
;;;Klikací údaje;Telefon (tel:) a e-mail (mailto:);Usnadnit mobilním uživatelům
;;;Responzivita;Formulář dobře čitelný na mobilu;Pole pod sebou
;;;;;
;;;FORMULÁŘ (TECHNICKÉ POŽADAVKY);;
;;;Funkce;Popis požadavku;Poznámka
;;;Odeslání e-mailem;Odeslat vyplněný formulář na e-mail chovatele;Ideálně i kopie odesílateli
;;;Potvrzení o odeslání;Zobrazit hlášku „Děkujeme za zprávu…“;Bez přesměrování pryč
;;;Předvyplnění vrhu;Pokud uživatel přijde z detailu vrhu, pole „O jaký vrh máte zájem“ se předvyplní;Propojení s vrhy
